"Informazioni cronologiche","Età","Genere","Stato civile","Stato occupazionale","Titolo di studio","Ha mai seguito una dieta?","Era seguito/a da una specialista (Nutrizionista, Dietologo, ecc)","La frequenza dei controlli le risultava adeguata?","Sperimenta nuove ricette in cucina?","Si annota le ricette che le piacciono?","In una scala da 1 a 5, dove 5 rappresenta il massimo, quanto le potrebbe essere utile ordinare la spesa a domicilio?","Le capita di saltare pasti durante la giornata?","Monitora il ritmo del sonno?","Quante ore dorme in media la notte?","Le capita di fare pasti ricorrenti durante la settimana?","E' solito leggere la scadenza di un prodotto prima di acquistarlo?","Tiene traccia della data di scadenza degli alimenti acquistati?","Le capita di dover gettare degli alimenti perché si dimentica della loro data di scadenza?","Beve regolarmente durante la giornata?"
"2022/11/29 10:29:05 AM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","No","3","Sì","Sì","Oltre 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 10:54:15 AM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su carta","3","Sì","Sì","4 - 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 2:10:01 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","Sì, su un dispositivo elettronico","4","No","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 3:02:11 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Occupato/a","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","3","Sì","Sì","Oltre 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 7:26:57 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","No","2","No","No","4 - 6 ore","No","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:27:22 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","3","Sì","No","4 - 6 ore","No","Non faccio la spesa","No","Sì","Vorrei bere di più"
"2022/11/29 7:28:05 PM CET","Fino a 25 anni","Femmina","Vedovo/a","Studente/ssa","Diploma di secondo grado","Sì","Sì","No, avrei preferito essere seguito/a di più","No","","3","No","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:28:36 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","2","Sì","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:29:35 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","No","3","No","No","4 - 6 ore","Sì","Sì","No","Sì","Si"
"2022/11/29 7:29:36 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","1","No","No","4 - 6 ore","No","Sì","No","No","Si"
"2022/11/29 7:29:59 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","No","1","Sì","Sì","Oltre 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:30:49 PM CET","41 - 60 anni","Femmina","Coniugato/a","Occupato/a","Laurea","No","","","Sì","Sì, su un dispositivo elettronico","5","No","No","4 - 6 ore","Sì","Sì","Sì","No","Si"
"2022/11/29 7:30:49 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su carta","2","No","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 7:31:34 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ero soddisfatto/a","No","","1","Sì","Sì","4 - 6 ore","No","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 7:31:42 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","No","3","No","Sì","Oltre 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 7:31:48 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","No","1","Sì","No","Fino a 3 ore","No","Sì","No","Sì","Si"
"2022/11/29 7:32:00 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Occupato/a","Diploma di secondo grado","Sì","Sì","Sì, ero soddisfatto/a","Sì","Sì, su un dispositivo elettronico","3","Sì","No","Oltre 6 ore","Sì","Sì","No","Sì","Si"
"2022/11/29 7:33:15 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","No","3","Sì","No","Oltre 6 ore","Sì","Non faccio la spesa","Sì","No","Vorrei bere di più"
"2022/11/29 7:33:18 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ero soddisfatto/a","No","","4","No","Sì","Oltre 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 7:33:22 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","3","Sì","No","4 - 6 ore","Sì","Non faccio la spesa","Sì","No","No"
"2022/11/29 7:33:34 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","No","2","No","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 7:33:43 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","3","No","No","Oltre 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 7:34:13 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su carta","3","Sì","No","4 - 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 7:35:01 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","1","No","Sì","Oltre 6 ore","Sì","Sì","No","No","Vorrei bere di più"
"2022/11/29 7:35:03 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","No","","5","Sì","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 7:35:08 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","2","Sì","Sì","Oltre 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 7:35:11 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","2","No","Sì","Oltre 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:36:11 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","Sì, su un dispositivo elettronico","3","Sì","Sì","Oltre 6 ore","Sì","No","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:36:20 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","3","No","No","4 - 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:36:37 PM CET","Fino a 25 anni","Femmina","Coniugato/a","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ero soddisfatto/a","Sì","Sì, su un dispositivo elettronico","5","Sì","Sì","Oltre 6 ore","No","Sì","Sì","No","Si"
"2022/11/29 7:36:50 PM CET","26 - 40 anni","Maschio","Celibe/Nubile","Occupato/a","Laurea","Sì","Sì","Sì, ero soddisfatto/a","Sì","Sì, su un dispositivo elettronico","4","No","Sì","Oltre 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:36:51 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","Sì, su un dispositivo elettronico","5","Sì","Sì","4 - 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 7:37:05 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","No","2","Sì","No","4 - 6 ore","No","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 7:37:33 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","Sì, su un dispositivo elettronico","3","No","No","4 - 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:37:59 PM CET","Fino a 25 anni","Maschio","Coniugato/a","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","2","No","No","Oltre 6 ore","No","Sì","Sì","No","Si"
"2022/11/29 7:38:40 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","2","No","Sì","Oltre 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:39:12 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","2","Sì","No","4 - 6 ore","Sì","No","No","Sì","Vorrei bere di più"
"2022/11/29 7:42:27 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ma avrei preferito essere seguito/a di più","Sì","Sì, su un dispositivo elettronico","5","Sì","No","4 - 6 ore","Sì","Sì","No","No","No"
"2022/11/29 7:42:35 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","Sì, su un dispositivo elettronico","2","Sì","No","Oltre 6 ore","No","Sì","Sì","Sì","Si"
"2022/11/29 7:42:44 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ero soddisfatto/a","Sì","Sì, su un dispositivo elettronico","3","No","No","4 - 6 ore","Sì","Sì","No","Sì","Vorrei bere di più"
"2022/11/29 7:44:56 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su carta","2","Sì","No","4 - 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 7:45:05 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ero soddisfatto/a","Sì","No","2","Sì","No","4 - 6 ore","Sì","Sì","Sì","No","No"
"2022/11/29 7:45:14 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","Sì, su carta","2","No","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:45:33 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","No","","3","No","No","Oltre 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 7:47:22 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","No","2","No","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 7:47:51 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","No","5","No","No","Oltre 6 ore","Sì","No","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:48:09 PM CET","Fino a 25 anni","Maschio","Coniugato/a","Occupato/a","Diploma di secondo grado","Sì","Sì","Sì, ma avrei preferito essere seguito/a di più","Sì","Sì, su un dispositivo elettronico","4","Sì","No","4 - 6 ore","Sì","No","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:48:39 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","No","2","No","Sì","Oltre 6 ore","Sì","Sì","No","Sì","Vorrei bere di più"
"2022/11/29 7:49:26 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","3","Sì","Sì","Oltre 6 ore","Sì","Sì","No","Sì","Vorrei bere di più"
"2022/11/29 7:50:16 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","No","3","No","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:50:44 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","4","Sì","No","Oltre 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 7:51:03 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","Sì, su un dispositivo elettronico","3","Sì","No","4 - 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 7:51:59 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ma avrei preferito essere seguito/a di più","Sì","Sì, su un dispositivo elettronico","4","Sì","No","4 - 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 7:52:51 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","No","3","No","No","Oltre 6 ore","No","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 7:55:19 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","No, avrei preferito essere seguito/a di più","Sì","Sì, su un dispositivo elettronico","4","No","Sì","4 - 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 7:56:41 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","2","Sì","No","Oltre 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 7:59:01 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ero soddisfatto/a","Sì","Sì, su un dispositivo elettronico","5","Sì","No","4 - 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 8:03:06 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","No","2","Sì","No","Oltre 6 ore","Sì","No","No","No","Vorrei bere di più"
"2022/11/29 8:03:47 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ero soddisfatto/a","No","","1","Sì","No","4 - 6 ore","Sì","Sì","Sì","No","Si"
"2022/11/29 8:03:53 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","No, avrei preferito essere seguito/a di più","Sì","Sì, su un dispositivo elettronico","2","Sì","No","Oltre 6 ore","Sì","Sì","No","Sì","Vorrei bere di più"
"2022/11/29 8:06:41 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","No","1","Sì","No","Oltre 6 ore","No","Sì","Sì","No","Si"
"2022/11/29 8:06:41 PM CET","26 - 40 anni","Femmina","Celibe/Nubile","Occupato/a","Laurea","Sì","Sì","Sì, ma avrei preferito essere seguito/a di meno","Sì","Sì, su un dispositivo elettronico","4","Sì","Sì","Oltre 6 ore","Sì","Sì","No","Sì","Vorrei bere di più"
"2022/11/29 8:07:04 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ma avrei preferito essere seguito/a di più","Sì","Sì, su un dispositivo elettronico","2","No","No","4 - 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 8:08:02 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Occupato/a","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","1","No","No","Oltre 6 ore","No","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 8:08:14 PM CET","Fino a 25 anni","Maschio","","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","1","No","No","4 - 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 8:08:20 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","2","No","No","Oltre 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 8:09:07 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","No, avrei preferito essere seguito/a di più","Sì","No","3","Sì","No","Oltre 6 ore","Sì","Sì","Sì","No","No"
"2022/11/29 8:18:36 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","3","No","Sì","Oltre 6 ore","Sì","Sì","No","Sì","Si"
"2022/11/29 8:22:07 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ero soddisfatto/a","Sì","No","1","No","No","Oltre 6 ore","Sì","Sì","Sì","No","No"
"2022/11/29 8:25:17 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","No","1","Sì","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 8:25:41 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ero soddisfatto/a","Sì","Sì, su un dispositivo elettronico","5","Sì","Sì","Oltre 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 8:27:30 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","No","4","No","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 8:27:51 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","2","Sì","Sì","Oltre 6 ore","Sì","Sì","Sì","No","Si"
"2022/11/29 8:28:39 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","Sì, su un dispositivo elettronico","2","No","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 8:34:07 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ero soddisfatto/a","No","","5","No","No","Oltre 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/29 8:55:28 PM CET","26 - 40 anni","Maschio","Coniugato/a","Occupato/a","Diploma di secondo grado","No","","","Sì","No","2","No","No","Oltre 6 ore","Sì","Sì","No","No","Si"
"2022/11/29 8:56:25 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su carta","5","No","No","4 - 6 ore","No","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 8:58:31 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","No","2","No","No","Oltre 6 ore","Sì","No","No","No","Si"
"2022/11/29 9:08:37 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","No, avrei preferito essere seguito/a di più","Sì","Sì, su un dispositivo elettronico","1","No","No","Oltre 6 ore","Sì","Sì","Sì","No","Si"
"2022/11/29 9:17:58 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","No","","1","No","Sì","Oltre 6 ore","Sì","Sì","Sì","No","Si"
"2022/11/29 9:33:16 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","3","Sì","No","4 - 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 10:06:38 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","2","No","Sì","Oltre 6 ore","Sì","Sì","Sì","No","Si"
"2022/11/29 10:14:40 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ero soddisfatto/a","Sì","No","5","No","No","Oltre 6 ore","No","Sì","No","Sì","Vorrei bere di più"
"2022/11/29 10:27:55 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","4","No","No","Oltre 6 ore","Sì","Sì","Sì","No","Si"
"2022/11/29 10:33:45 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","2","No","No","4 - 6 ore","No","Sì","Sì","Sì","Si"
"2022/11/29 10:36:15 PM CET","26 - 40 anni","Femmina","Coniugato/a","Studente/ssa","Laurea","Sì","No","","No","","1","Sì","No","Oltre 6 ore","Sì","Sì","Sì","No","Si"
"2022/11/29 11:02:34 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","No","1","No","Sì","Oltre 6 ore","Sì","Sì","Sì","No","Si"
"2022/11/29 11:03:10 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Occupato/a","Diploma di secondo grado","No","","","No","","5","Sì","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 11:11:29 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","Sì, su un dispositivo elettronico","3","No","No","4 - 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/11/29 11:21:13 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","No","","3","No","No","4 - 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/11/29 11:31:24 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su carta","1","Sì","Sì","4 - 6 ore","Sì","Sì","Sì","No","Vorrei bere di più"
"2022/11/30 12:24:37 AM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Laurea","No","","","No","","4","No","No","Oltre 6 ore","No","Sì","Sì","Sì","No"
"2022/11/30 8:21:19 AM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","Sì, ero soddisfatto/a","Sì","Sì, su un dispositivo elettronico","1","No","No","Oltre 6 ore","Sì","Sì","Sì","No","No"
"2022/11/30 11:53:22 AM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","No","3","No","No","Oltre 6 ore","Sì","No","No","Sì","Si"
"2022/11/30 3:20:08 PM CET","26 - 40 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","Sì","No, avrei preferito essere seguito/a di più","Sì","No","1","Sì","No","4 - 6 ore","No","No","No","Sì","No"
"2022/11/30 5:01:49 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","Sì, su un dispositivo elettronico","4","Sì","No","Oltre 6 ore","Sì","Sì","No","No","Si"
"2022/12/01 11:24:42 AM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","Sì, su un dispositivo elettronico","5","Sì","No","Oltre 6 ore","Sì","No","Sì","Sì","Si"
"2022/12/01 1:00:59 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su un dispositivo elettronico","3","No","No","Oltre 6 ore","Sì","Sì","Sì","No","Si"
"2022/12/01 1:03:02 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","Sì","Sì, su carta","1","No","No","Oltre 6 ore","Sì","Sì","No","Sì","Si"
"2022/12/01 1:09:01 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","2","Sì","No","4 - 6 ore","Sì","Non faccio la spesa","No","Sì","Vorrei bere di più"
"2022/12/01 1:12:50 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","No","3","No","No","Oltre 6 ore","Sì","Sì","No","Sì","Si"
"2022/12/01 1:30:00 PM CET","Fino a 25 anni","Femmina","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","Sì","Sì, su un dispositivo elettronico","5","No","Sì","Oltre 6 ore","Sì","No","Sì","Sì","Si"
"2022/12/01 1:32:38 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","5","No","Sì","Oltre 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"
"2022/12/01 1:47:09 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","5","No","Sì","Oltre 6 ore","Sì","Sì","Sì","No","Si"
"2022/12/01 2:00:04 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","Sì","No","","No","","1","No","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Si"
"2022/12/01 3:00:35 PM CET","Fino a 25 anni","Maschio","Celibe/Nubile","Studente/ssa","Diploma di secondo grado","No","","","No","","4","Sì","No","Oltre 6 ore","Sì","Sì","Sì","Sì","Vorrei bere di più"